"ref_area.label","source.label","indicator.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",184.937,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",0.291,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",714.418,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",0.763,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",237.51,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",271.084,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",0.388,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",174.817,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",688.299,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",0.952,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",254.658,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",0.148,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",363.454,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",0.339,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",2369.25,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",349.023,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",8269.972,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",1803.991,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",3069.561,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",302.72,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",4083.15,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",234.772,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",2210.357,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",347.91,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",7965.432,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",2007.014,,,,"Repository: Eurostat special tabulation"
